Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
Rule 1     ka -> expression SEMICOLON ka
Rule 2     ka -> assign SEMICOLON ka
Rule 3     ka -> print SEMICOLON ka
Rule 4     ka -> input SEMICOLON ka
Rule 5     ka -> if_statement ka
Rule 6     ka -> if_else_statement ka
Rule 7     ka -> while_statement ka
Rule 8     ka -> for_statement ka
Rule 9     ka -> function_statement ka
Rule 10    ka -> comment ka
Rule 11    ka -> empty
Rule 12    legal -> expression SEMICOLON legal
Rule 13    legal -> assign SEMICOLON legal
Rule 14    legal -> print SEMICOLON legal
Rule 15    legal -> input SEMICOLON legal
Rule 16    legal -> return SEMICOLON legal
Rule 17    legal -> if_statement legal
Rule 18    legal -> if_else_statement legal
Rule 19    legal -> while_statement legal
Rule 20    legal -> for_statement legal
Rule 21    legal -> empty
Rule 22    comment -> COMMENT
Rule 23    assign -> INTTYPE IDENTIFIER EQUAL INT
Rule 24    assign -> INTTYPE IDENTIFIER EQUAL expression
Rule 25    assign -> FLOATTYPE IDENTIFIER EQUAL expression
Rule 26    assign -> CHARTYPE IDENTIFIER EQUAL CHAR
Rule 27    assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT
Rule 28    assign -> STRINGTYPE IDENTIFIER EQUAL STRING
Rule 29    assign -> INTTYPE IDENTIFIER
Rule 30    assign -> FLOATTYPE IDENTIFIER
Rule 31    assign -> CHARTYPE IDENTIFIER
Rule 32    assign -> STRINGTYPE IDENTIFIER
Rule 33    print -> PRINT LPAREN expression RPAREN
Rule 34    input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN
Rule 35    return -> RETURN expression
Rule 36    return -> RETURN IDENTIFIER
Rule 37    expression -> expression ADD expression
Rule 38    expression -> expression SUBTRACT expression
Rule 39    expression -> expression MULTIPLY expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression EXP expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    expression -> expression EQUALCOMP expression
Rule 44    expression -> expression GREATER_THAN_EQUAL expression
Rule 45    expression -> expression LESS_THAN_EQUAL expression
Rule 46    expression -> expression GREATER_THAN expression
Rule 47    expression -> expression LESS_THAN expression
Rule 48    expression -> expression NOTEQUAL expression
Rule 49    expression -> NOT expression
Rule 50    expression -> expression AND expression
Rule 51    expression -> expression OR expression
Rule 52    expression -> INT
Rule 53    expression -> FLOAT
Rule 54    expression -> CONTINUE
Rule 55    expression -> BREAK
Rule 56    if_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE
Rule 57    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
Rule 58    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
Rule 59    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
Rule 60    while_statement -> WHILE LPAREN expression RPAREN LBRACE legal RBRACE
Rule 61    for_statement -> FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
Rule 62    type_identifier -> INTTYPE IDENTIFIER
Rule 63    type_identifier -> CHARTYPE IDENTIFIER
Rule 64    type_identifier -> FLOATTYPE IDENTIFIER
Rule 65    type_identifier -> STRINGTYPE IDENTIFIER
Rule 66    function_statement -> type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
Rule 67    function_statement -> VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
Rule 68    function_input -> type_identifier COMMA function_input
Rule 69    function_input -> type_identifier
Rule 70    function_input -> empty
Rule 71    expression -> IDENTIFIER
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 37
AND                  : 50
BREAK                : 55
CHAR                 : 26
CHARTYPE             : 26 31 63
COMMA                : 68
COMMENT              : 22
CONTINUE             : 54
DIVIDE               : 40
ELSE                 : 57 58 59
EQUAL                : 23 24 25 26 27 28 34
EQUALCOMP            : 43
EXP                  : 41
FLOAT                : 27 53
FLOATTYPE            : 25 27 30 64
FOR                  : 61
GREATER_THAN         : 46
GREATER_THAN_EQUAL   : 44
IDENTIFIER           : 23 24 25 26 27 28 29 30 31 32 34 36 62 63 64 65 67 71
IF                   : 56 57 58 59
INPUT                : 34
INT                  : 23 52
INTTYPE              : 23 24 29 62
LBRACE               : 56 57 57 58 59 60 61 66 67
LESS_THAN            : 47
LESS_THAN_EQUAL      : 45
LPAREN               : 33 34 42 56 57 58 59 60 61 66 67
MULTIPLY             : 39
NOT                  : 49
NOTEQUAL             : 48
OR                   : 51
PRINT                : 33
RBRACE               : 56 57 57 58 59 60 61 66 67
RETURN               : 35 36
RPAREN               : 33 34 42 56 57 58 59 60 61 66 67
SEMICOLON            : 1 2 3 4 12 13 14 15 16 61 61
STRING               : 28
STRINGTYPE           : 28 32 65
SUBTRACT             : 38
VOID                 : 67
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

assign               : 2 13 61 61
comment              : 10
empty                : 11 21 70
expression           : 1 12 24 25 33 35 37 37 38 38 39 39 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 50 51 51 56 57 58 59 60 61
for_statement        : 8 20
function_input       : 66 67 68
function_statement   : 9
if_else_statement    : 6 18 58
if_statement         : 5 17 59
input                : 4 15
ka                   : 1 2 3 4 5 6 7 8 9 10 0
legal                : 12 13 14 15 16 17 18 19 20 56 57 57 58 59 60 61 66 67
print                : 3 14
return               : 16
type_identifier      : 66 68 69
while_statement      : 7 19

Parsing method: LALR

state 0

    (0) S' -> . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
