Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
Rule 1     ka -> expression SEMICOLON ka
Rule 2     ka -> assign SEMICOLON ka
Rule 3     ka -> print SEMICOLON ka
Rule 4     ka -> input SEMICOLON ka
Rule 5     ka -> if_statement ka
Rule 6     ka -> if_else_statement ka
Rule 7     ka -> while_statement ka
Rule 8     ka -> for_statement ka
Rule 9     ka -> function_statement ka
Rule 10    ka -> comment ka
Rule 11    ka -> empty
Rule 12    legal -> expression SEMICOLON legal
Rule 13    legal -> assign SEMICOLON legal
Rule 14    legal -> print SEMICOLON legal
Rule 15    legal -> input SEMICOLON legal
Rule 16    legal -> return SEMICOLON legal
Rule 17    legal -> if_statement legal
Rule 18    legal -> if_else_statement legal
Rule 19    legal -> while_statement legal
Rule 20    legal -> for_statement legal
Rule 21    legal -> empty
Rule 22    comment -> COMMENT
Rule 23    assign -> INTTYPE IDENTIFIER EQUAL INT
Rule 24    assign -> INTTYPE IDENTIFIER EQUAL expression
Rule 25    assign -> FLOATTYPE IDENTIFIER EQUAL expression
Rule 26    assign -> CHARTYPE IDENTIFIER EQUAL CHAR
Rule 27    assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT
Rule 28    assign -> STRINGTYPE IDENTIFIER EQUAL STRING
Rule 29    print -> PRINT LPAREN expression RPAREN
Rule 30    input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN
Rule 31    return -> RETURN expression
Rule 32    return -> RETURN IDENTIFIER
Rule 33    expression -> expression ADD expression
Rule 34    expression -> expression SUBTRACT expression
Rule 35    expression -> expression MULTIPLY expression
Rule 36    expression -> expression DIVIDE expression
Rule 37    expression -> expression EXP expression
Rule 38    expression -> expression EQUALCOMP expression
Rule 39    expression -> expression GREATER_THAN_EQUAL expression
Rule 40    expression -> expression LESS_THAN_EQUAL expression
Rule 41    expression -> expression GREATER_THAN expression
Rule 42    expression -> expression LESS_THAN expression
Rule 43    expression -> expression NOTEQUAL expression
Rule 44    expression -> NOT expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> INT
Rule 48    expression -> FLOAT
Rule 49    expression -> CONTINUE
Rule 50    expression -> BREAK
Rule 51    if_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE
Rule 52    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
Rule 53    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
Rule 54    if_else_statement -> IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
Rule 55    while_statement -> WHILE LPAREN expression RPAREN LBRACE legal RBRACE
Rule 56    for_statement -> FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
Rule 57    type_identifier -> INTTYPE IDENTIFIER
Rule 58    type_identifier -> CHARTYPE IDENTIFIER
Rule 59    type_identifier -> FLOATTYPE IDENTIFIER
Rule 60    type_identifier -> STRINGTYPE IDENTIFIER
Rule 61    function_statement -> type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
Rule 62    function_statement -> VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
Rule 63    function_input -> type_identifier COMMA function_input
Rule 64    function_input -> type_identifier
Rule 65    expression -> IDENTIFIER
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 33
AND                  : 45
BREAK                : 50
CHAR                 : 26
CHARTYPE             : 26 58
COMMA                : 63
COMMENT              : 22
CONTINUE             : 49
DIVIDE               : 36
ELSE                 : 52 53 54
EQUAL                : 23 24 25 26 27 28 30
EQUALCOMP            : 38
EXP                  : 37
FLOAT                : 27 48
FLOATTYPE            : 25 27 59
FOR                  : 56
GREATER_THAN         : 41
GREATER_THAN_EQUAL   : 39
IDENTIFIER           : 23 24 25 26 27 28 30 32 57 58 59 60 62 65
IF                   : 51 52 53 54
INPUT                : 30
INT                  : 23 47
INTTYPE              : 23 24 57
LBRACE               : 51 52 52 53 54 55 56 61 62
LESS_THAN            : 42
LESS_THAN_EQUAL      : 40
LPAREN               : 29 30 51 52 53 54 55 56 61 62
MULTIPLY             : 35
NOT                  : 44
NOTEQUAL             : 43
OR                   : 46
PRINT                : 29
RBRACE               : 51 52 52 53 54 55 56 61 62
RETURN               : 31 32
RPAREN               : 29 30 51 52 53 54 55 56 61 62
SEMICOLON            : 1 2 3 4 12 13 14 15 16 56 56
STRING               : 28
STRINGTYPE           : 28 60
SUBTRACT             : 34
VOID                 : 62
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

assign               : 2 13 56 56
comment              : 10
empty                : 11 21
expression           : 1 12 24 25 29 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 46 51 52 53 54 55 56
for_statement        : 8 20
function_input       : 61 62 63
function_statement   : 9
if_else_statement    : 6 18 53
if_statement         : 5 17 54
input                : 4 15
ka                   : 1 2 3 4 5 6 7 8 9 10 0
legal                : 12 13 14 15 16 17 18 19 20 51 52 52 53 54 55 56 61 62
print                : 3 14
return               : 16
type_identifier      : 61 63 64
while_statement      : 7 19

Parsing method: LALR

state 0

    (0) S' -> . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
